112  40.13257745  032.99315919  40.13253106  032.99311416 51 101
112  40.13244008  032.99317775  40.13241002  032.99322831 51 101
115  40.13225784  032.99348649
120 Linear Feature 38
112  40.13232938  032.99291812  40.13228299  032.99287308 51 101
112  40.13219279  032.99293517  40.13216273  032.99298573 51 101
115  40.13201055  032.99324391
120 Linear Feature 38
112  40.13207846  032.99267471  40.13203207  032.99262968 51 101
112  40.13194151  032.99269258  40.13191145  032.99274314 51 101
115  40.13175927  032.99300132
120 Linear Feature 38
112  40.13180059  032.99240430  40.13175419  032.99235927 51 101
112  40.13166363  032.99242217  40.13163358  032.99247273 51 101
115  40.13148140  032.99273092
120 Linear Feature 38
112  40.13384986  032.99435215  40.13380200  032.99430586 51 101
112  40.13371754  032.99437358  40.13368825  032.99442358 51 101
115  40.13353645  032.99468561
120 Linear Feature 38
112  40.13487128  032.99533590  40.13482310  032.99528946 51 101
112  40.13473528  032.99535503  40.13470522  032.99540441 51 101
115  40.13455304  032.99566378
120 Linear Feature 38
112  40.13460665  032.99508103  40.13455848  032.99503459 51 101
112  40.13447124  032.99509939  40.13444118  032.99514878 51 101
115  40.13428900  032.99540815
120 Linear Feature 38
112  40.13435798  032.99484153  40.13430980  032.99479510 51 101
112  40.13422235  032.99486045  40.13419229  032.99490984 51 101
115  40.13404011  032.99516921
120 Linear Feature 38
112  40.13411502  032.99460754  40.13406684  032.99456110 51 101
112  40.13397945  032.99462628  40.13394939  032.99467566 51 101
115  40.13379721  032.99493503
120 Linear Feature 38
112  40.13511387  032.99557060  40.13506694  032.99552491 51 101
112  40.13497883  032.99559088  40.13494877  032.99564026 51 101
115  40.13479659  032.99589963
120 Linear Feature 38
112  40.13538112  032.99582890  40.13533572  032.99578522 51 101
112  40.13524418  032.99584931  40.13521413  032.99589869 51 101
115  40.13506195  032.99615807
120 Linear Feature 38
112  40.13521734  032.99567046  40.13526406  032.99571522 51 101
112  40.13535565  032.99565395  40.13538427  032.99560685 51 101
115  40.13559228  032.99525729
120 Linear Feature 38
112  40.13545555  032.99590110  40.13550265  032.99594918 51 101
112  40.13559225  032.99588457  40.13562111  032.99584239 51 101
115  40.13582889  032.99548791
120 Linear Feature 42
112  40.13521734  032.99567046  40.13526406  032.99571522 51 101
116  40.13524418  032.99584931  40.13521413  032.99589869
120 Linear Feature 42
112  40.13495236  032.99541399  40.13499908  032.99545875 51 101
116  40.13497883  032.99559088  40.13494877  032.99564026
120 Linear Feature 42
112  40.13470835  032.99517898  40.13475507  032.99522374 51 101
116  40.13473528  032.99535503  40.13470522  032.99540441
120 Linear Feature 42
112  40.13444365  032.99492404  40.13449036  032.99496880 51 101
116  40.13447124  032.99509939  40.13444118  032.99514878
120 Linear Feature 42
112  40.13419504  032.99468461  40.13424176  032.99472937 51 101
116  40.13422235  032.99486045  40.13419229  032.99490984
120 Linear Feature 42
112  40.13395208  032.99445060  40.13399879  032.99449536 51 101
116  40.13397945  032.99462628  40.13394939  032.99467566
120 Linear Feature 42
112  40.13368922  032.99419745  40.13373594  032.99424221 51 101
116  40.13371754  032.99437358  40.13368825  032.99442358
120 Linear Feature 42
112  40.13316921  032.99373433  40.13321476  032.99377892 51 101
116  40.13319459  032.99391073  40.13316453  032.99396129
120 Linear Feature 42
112  40.13292071  032.99349280  40.13296627  032.99353739 51 101
116  40.13294663  032.99366814  40.13291658  032.99371870
120 Linear Feature 42
112  40.13265893  032.99323837  40.13270448  032.99328296 51 101
116  40.13268472  032.99341425  40.13265466  032.99346481
120 Linear Feature 42
112  40.13241476  032.99300108  40.13246032  032.99304567 51 101
116  40.13244008  032.99317775  40.13241002  032.99322831
120 Linear Feature 42
112  40.13216686  032.99276019  40.13221242  032.99280478 51 101
116  40.13219279  032.99293517  40.13216273  032.99298573
120 Linear Feature 42
112  40.13191572  032.99251677  40.13196128  032.99256136 51 101
116  40.13194151  032.99269258  40.13191145  032.99274314
120 Linear Feature 42
112  40.13163785  032.99224637  40.13168341  032.99229096 51 101
116  40.13166363  032.99242217  40.13163358  032.99247273
120 Linear Feature 41
112  40.13535565  032.99565395  40.13532703  032.99570105 51 101
116  40.13538112  032.99582890  40.13542652  032.99587258
120 Linear Feature 41
112  40.13508857  032.99539657  40.13505995  032.99544366 51 101
116  40.13511387  032.99557060  40.13516081  032.99561629
120 Linear Feature 41
112  40.13484260  032.99516278  40.13481398  032.99520988 51 101
116  40.13487128  032.99533590  40.13491946  032.99538234
120 Linear Feature 41
112  40.13457855  032.99490715  40.13454993  032.99495424 51 101
116  40.13460665  032.99508103  40.13465483  032.99512747
120 Linear Feature 41
112  40.13432966  032.99466821  40.13430104  032.99471530 51 101
116  40.13435798  032.99484153  40.13440616  032.99488797
120 Linear Feature 41
112  40.13408676  032.99443403  40.13405814  032.99448113 51 101
116  40.13411502  032.99460754  40.13416320  032.99465398
120 Linear Feature 41
112  40.13382750  032.99418014  40.13379888  032.99422723 51 101
116  40.13384986  032.99435215  40.13389771  032.99439845
120 Linear Feature 36
111  40.13175614  032.99157748 51 101
112  40.13153138  032.99197467  40.13150794  032.99201073 51 101
112  40.13154792  032.99215857  40.13159524  032.99220627
111  40.13154792  032.99215857
112  40.13154792  032.99215857  40.13155391  032.99216461 51 101
111  40.13163785  032.99224637 51 101
111  40.13180059  032.99240430 51 101
111  40.13216686  032.99276019 51 101
111  40.13232938  032.99291812 51 101
111  40.13241476  032.99300108 51 101
111  40.13257745  032.99315919 51 101
111  40.13265893  032.99323837 51 101
111  40.13282162  032.99339649 51 101
111  40.13292071  032.99349280 51 101
111  40.13308323  032.99365076 51 101
111  40.13316921  032.99373433 51 101
111  40.13333184  032.99389243 51 101
112  40.13335094  032.99391101  40.13336782  032.99392734
111  40.13335094  032.99391101
112  40.13335094  032.99391101  40.13346546  032.99402260 51 101
116  40.13340383  032.99422634  40.13336189  032.99430264
120 Linear Feature 1
111  40.11744297  032.99063048 10 102
115  40.11660325  032.98980977
120 Linear Feature 41
112  40.13330500  032.99371758  40.13327638  032.99376467 51 101
116  40.13333184  032.99389243  40.13337823  032.99393746
120 Linear Feature 41
112  40.13305704  032.99347499  40.13302842  032.99352209 51 101
116  40.13308323  032.99365076  40.13312962  032.99369579
120 Linear Feature 41
112  40.13279512  032.99322110  40.13276650  032.99326820 51 101
116  40.13282162  032.99339649  40.13286801  032.99344152
120 Linear Feature 41
112  40.13255049  032.99298460  40.13252187  032.99303170 51 101
116  40.13257745  032.99315919  40.13262385  032.99320422
120 Linear Feature 41
112  40.13230319  032.99274202  40.13227457  032.99278911 51 101
116  40.13232938  032.99291812  40.13237578  032.99296315
120 Linear Feature 41
112  40.13205191  032.99249943  40.13202329  032.99254653 51 101
116  40.13207846  032.99267471  40.13212485  032.99271974
120 Linear Feature 41
112  40.13177404  032.99222903  40.13174542  032.99227612 51 101
116  40.13180059  032.99240430  40.13184698  032.99244934
120 Linear Feature 37
112  40.13340383  032.99422634  40.13344576  032.99415003 51 101
112  40.13365251  032.99416241  40.13374250  032.99424630
111  40.13365251  032.99416241
112  40.13365251  032.99416241  40.13365652  032.99416614 51 101
111  40.13368922  032.99419745 51 101
111  40.13384986  032.99435215 51 101
111  40.13395208  032.99445060 51 101
111  40.13411502  032.99460754 51 101
111  40.13419504  032.99468461 51 101
111  40.13435798  032.99484153 51 101
111  40.13444365  032.99492404 51 101
111  40.13460665  032.99508103 51 101
111  40.13470835  032.99517898 51 101
111  40.13487128  032.99533590 51 101
111  40.13495236  032.99541399 51 101
111  40.13511387  032.99557060 51 101
111  40.13521734  032.99567046 51 101
111  40.13538112  032.99582890 51 101
112  40.13545555  032.99590110  40.13545907  032.99590460
111  40.13545555  032.99590110
112  40.13545555  032.99590110  40.13549920  032.99594467 51 101
112  40.13548542  032.99607238  40.13546359  032.99611445 51 101
115  40.13530737  032.99640745
120 Linear Feature 3
111  40.13795323  032.99824481 1
115  40.14152904  033.00165895
120 Linear Feature 3
111  40.13777386  032.99857197 1
115  40.14134966  033.00198609
120 Linear Feature 3
111  40.13758533  032.99891583 1
115  40.14116112  033.00232995
120 Linear Feature 4
111  40.13802911  032.99782095 24
115  40.14228244  033.00187712
120 Linear Feature 4
112  40.12813269  032.98897704  40.12805756  032.98910600 51 101
116  40.12817070  032.98944133  40.12827106  032.98953347
120 Linear Feature 4
112  40.12913334  032.98991227  40.12902825  032.99007959 51 101
116  40.12917128  032.99039742  40.12925504  032.99047818
120 Linear Feature 3
112  40.12775403  032.98904119  40.12785450  032.98913854 51 101
112  40.12813269  032.98897704  40.12820781  032.98884808 51 101
115  40.12850124  032.98833522
120 Linear Feature 3
112  40.12873965  032.98998772  40.12882418  032.99006839 51 101
112  40.12913334  032.98991227  40.12923843  032.98974494 51 101
115  40.12949286  032.98928655
120 Linear Feature 2
112  40.12823488  032.99012873  40.12836091  032.98990631 51 101
112  40.12873965  032.98998772  40.12885732  032.99009566
111  40.12873965  032.98998772
112  40.12873965  032.98998772  40.12880464  032.99004733 51 101
112  40.12917128  032.99039742  40.12934797  032.99056712
111  40.12917128  032.99039742
112  40.12917128  032.99039742  40.12931450  032.99053497 51 101
112  40.12950116  032.99071902  40.12955332  032.99077252
111  40.12950116  032.99071902
112  40.12950116  032.99071902  40.12961768  032.99083853 51 101
112  40.12986298  032.99064496  40.12996537  032.99047744 51 101
115  40.13022463  032.98998859
120 Linear Feature 1
112  40.12823488  032.99012873  40.12831713  032.98998344 51 101
112  40.12817070  032.98944133  40.12796280  032.98925309
111  40.12817070  032.98944133
112  40.12817070  032.98944133  40.12807033  032.98934919 51 101
112  40.12775403  032.98904119  40.12761640  032.98890783
111  40.12775403  032.98904119
112  40.12775403  032.98904119  40.12761345  032.98890497 51 101
112  40.12742903  032.98872908  40.12737477  032.98867624
111  40.12742903  032.98872908
112  40.12742903  032.98872908  40.12732165  032.98862450 51 101
112  40.12735821  032.98826297  40.12744959  032.98810760 51 101
115  40.12773796  032.98760295
120 Linear Feature 2
111  40.13727936  032.99947390 1
115  40.13813193  032.99791901
120 Linear Feature 2
111  40.13779333  032.99996464 1
115  40.13864612  032.99840936
120 Linear Feature 2
111  40.13830120  033.00044954 1
115  40.13915420  032.99889389
120 Linear Feature 2
111  40.13881775  033.00094274 1
115  40.13967096  032.99938669
120 Linear Feature 2
111  40.13933291  033.00143461 1
115  40.14018633  032.99987817
120 Linear Feature 2
111  40.13982793  033.00190725 1
115  40.14068156  033.00035045
120 Linear Feature 2
111  40.14036087  033.00241609 1
115  40.14121471  033.00085889
120 Linear Feature 2
111  40.14085513  033.00288801 1
115  40.14170919  033.00133045
120 19_taxi_hatch.lin
111  40.14087498  033.00928646 19
115  40.14093479  033.00926981
120 19_taxi_hatch.lin
111  40.14089007  033.00947168 19
115  40.14095568  033.00946465
120 19_taxi_hatch.lin
111  40.14087614  033.00965437 19
115  40.14094949  033.00966910
120 19_taxi_hatch.lin
111  40.14083861  033.00984061 19
115  40.14090964  033.00987963
120 19_taxi_hatch.lin
111  40.13995507  033.01085567 19
115  40.13994300  033.01094743
120 19_taxi_hatch.lin
111  40.14086871  033.01042936 19
115  40.14091978  033.01049136
120 19_taxi_hatch.lin
111  40.14075451  033.01058179 19
115  40.14080093  033.01065290
120 19_taxi_hatch.lin
111  40.14062127  033.01070385 19
115  40.14065516  033.01078711
120 19_taxi_hatch.lin
111  40.14046528  033.01079191 19
115  40.14048896  033.01088184
120 19_taxi_hatch.lin
111  40.14031394  033.01084413 19
115  40.14032554  033.01093528
120 19_taxi_hatch.lin
111  40.14012591  033.01087268 19
115  40.14012545  033.01096504
120 19_taxi_hatch.lin
111  40.13979212  033.01080223 19
115  40.13976798  033.01088792
120 19_taxi_hatch.lin
111  40.13964356  033.01072268 19
115  40.13961153  033.01080594
120 19_taxi_hatch.lin
111  40.13948154  033.01060851 19
115  40.13944301  033.01068569
120 19_taxi_hatch.lin
111  40.13963613  033.01030123 19
115  40.13959760  033.01037841
120 19_taxi_hatch.lin
111  40.13977958  033.01040629 19
115  40.13974802  033.01048894
120 19_taxi_hatch.lin
111  40.13994764  033.01048220 19
115  40.13992722  033.01057639
120 19_taxi_hatch.lin
111  40.14012174  033.01050710 19
115  40.14012313  033.01060736
120 19_taxi_hatch.lin
111  40.14029235  033.01048230 19
115  40.14030960  033.01058104
120 19_taxi_hatch.lin
111  40.14043085  033.01042562 19
115  40.14046397  033.01051272
120 19_taxi_hatch.lin
111  40.14055465  033.01033048 19
115  40.14060208  033.01040240
120 19_taxi_hatch.lin
111  40.14066607  033.01019840 19
115  40.14072085  033.01026222
120 19_taxi_hatch.lin
111  40.14075389  033.01004202 19
115  40.14082337  033.01009724
120 19_taxi_hatch.lin
111  40.14098534  033.01022437 19
115  40.14105482  033.01027959
120 19_taxi_hatch.lin
111  40.14106428  033.01003413 19
115  40.14113763  033.01007457
120 19_taxi_hatch.lin
111  40.14111457  033.00983453 19
115  40.14120185  033.00985938
120 19_taxi_hatch.lin
111  40.14114243  033.00965589 19
115  40.14123009  033.00967214
120 19_taxi_hatch.lin
111  40.12408160  032.98998436 19
115  40.12404679  032.99009165
120 19_taxi_hatch.lin
111  40.12395047  032.98988565 19
115  40.12391566  032.98999151
120 19_taxi_hatch.lin
111  40.12381504  032.98980507 19
115  40.12378023  032.98991092
120 19_taxi_hatch.lin
111  40.12366817  032.98973163 19
115  40.12364529  032.98981651
120 19_taxi_hatch.lin
111  40.12352655  032.98966010 19
115  40.12350271  032.98974546
120 19_taxi_hatch.lin
111  40.12338636  032.98959430 19
115  40.12336347  032.98967966
120 19_taxi_hatch.lin
111  40.12323234  032.98952754 19
115  40.12320897  032.98961290
120 19_taxi_hatch.lin
111  40.12308547  032.98946555 19
115  40.12306401  032.98955186
120 19_taxi_hatch.lin
111  40.12293812  032.98941644 19
115  40.12292287  032.98950084
120 19_taxi_hatch.lin
111  40.12279173  032.98937352 19
115  40.12277695  032.98945888
120 19_taxi_hatch.lin
111  40.12263485  032.98934062 19
115  40.12262007  032.98942598
120 19_taxi_hatch.lin
111  40.12267300  032.98865396 19
115  40.12265011  032.98888047
120 19_taxi_hatch.lin
111  40.12258574  032.98857099 19
115  40.12254377  032.98893339
120 19_taxi_hatch.lin
111  40.12248226  032.98931582 19
115  40.12246748  032.98940118
120 19_taxi_hatch.lin
111  40.11604105  032.98842269 19
115  40.11610304  032.98833829
120 19_taxi_hatch.lin
