111  38.29091802  027.15489242 19
115  38.29093137  027.15498446
120 19_taxi_hatch.lin
111  38.29076066  027.15481327 19
115  38.29072013  027.15487049
120 19_taxi_hatch.lin
111  38.29063907  027.15463064 19
115  38.29058852  027.15465066
120 19_taxi_hatch.lin
111  38.29059520  027.15444657 19
115  38.29054799  027.15446088
120 19_taxi_hatch.lin
111  38.29053941  027.15412995 19
115  38.29048743  027.15414616
120 19_taxi_hatch.lin
111  38.29047217  027.15374561 19
115  38.29041447  027.15375849
120 19_taxi_hatch.lin
111  38.30571832  027.15261263 19
115  38.30567826  027.15255446
120 19_taxi_hatch.lin
111  38.30583133  027.15245336 19
115  38.30578222  027.15241569
120 19_taxi_hatch.lin
111  38.30589475  027.15225118 19
115  38.30583371  027.15224212
120 19_taxi_hatch.lin
111  38.30570258  027.15155737 19
115  38.30566873  027.15162556
120 19_taxi_hatch.lin
111  38.30561389  027.15148823 19
115  38.30558003  027.15155833
120 19_taxi_hatch.lin
111  38.29367466  027.15211910 19
115  38.29361315  027.15213960
120 19_taxi_hatch.lin
111  38.30552472  027.15142243 19
115  38.30549182  027.15149109
120 19_taxi_hatch.lin
111  38.30545033  027.15136234 19
115  38.30541361  027.15142958
120 19_taxi_hatch.lin
111  38.30536927  027.15130083 19
115  38.30533970  027.15137665
120 19_taxi_hatch.lin
111  38.30031615  027.15202754 19
115  38.30030804  027.15212530
120 19_taxi_hatch.lin
111  38.29377289  027.15264363 19
115  38.29371185  027.15266461
120 19_taxi_hatch.lin
111  38.29387398  027.15317388 19
115  38.29381247  027.15319438
120 19_taxi_hatch.lin
111  38.30021458  027.15201801 19
115  38.30019360  027.15208858
120 19_taxi_hatch.lin
111  38.29393740  027.15599298 19
115  38.29399557  027.15604162
120 19_taxi_hatch.lin
111  38.30054980  027.15412470 19
115  38.30053740  027.15420291
120 19_taxi_hatch.lin
111  38.30042773  027.15409037 19
115  38.30040198  027.15415856
120 19_taxi_hatch.lin
111  38.30031949  027.15401980 19
115  38.30028039  027.15407797
120 19_taxi_hatch.lin
111  38.30024033  027.15390583 19
115  38.30018549  027.15394636
120 19_taxi_hatch.lin
111  38.29974060  027.15444896 19
115  38.29970722  027.15437791
120 19_taxi_hatch.lin
111  38.29984169  027.15432212 19
115  38.29980211  027.15427920
120 19_taxi_hatch.lin
111  38.29991560  027.15418479 19
115  38.29986458  027.15415761
120 19_taxi_hatch.lin
111  38.29995518  027.15401980 19
115  38.29989748  027.15401408
120 19_taxi_hatch.lin
111  38.29878166  027.15476511 19
115  38.29878786  027.15465448
120 19_taxi_hatch.lin
111  38.29869535  027.15471885 19
115  38.29872015  027.15463302
120 19_taxi_hatch.lin
111  38.29860332  027.15464876 19
115  38.29864624  027.15457151
120 19_taxi_hatch.lin
111  38.29852083  027.15453098 19
115  38.29859140  027.15449807
120 19_taxi_hatch.lin
111  38.29852369  027.15436599 19
115  38.29858473  027.15440175
120 19_taxi_hatch.lin
111  38.29863909  027.15373512 19
115  38.29858139  027.15371223
120 19_taxi_hatch.lin
111  38.29864624  027.15349241 19
115  38.29857900  027.15353533
120 19_taxi_hatch.lin
111  38.29856136  027.15334602 19
115  38.29851701  027.15341039
120 19_taxi_hatch.lin
111  38.29835536  027.15325256 19
115  38.29837921  027.15336652
120 19_taxi_hatch.lin
111  38.29858759  027.15427110 19
115  38.29862192  027.15431449
120 19_taxi_hatch.lin
111  38.29954461  027.15314622 19
115  38.29955367  027.15320773
120 19_taxi_hatch.lin
111  38.29962186  027.15313573 19
115  38.29961519  027.15320439
120 19_taxi_hatch.lin
111  38.29970722  027.15316768 19
115  38.29967908  027.15322871
120 19_taxi_hatch.lin
111  38.29977731  027.15323491 19
115  38.29973821  027.15327783
120 19_taxi_hatch.lin
111  38.29983549  027.15333553 19
115  38.29978590  027.15336366
120 19_taxi_hatch.lin
111  38.29993706  027.15383526 19
115  38.29988174  027.15385100
120 19_taxi_hatch.lin
111  38.30020075  027.15375658 19
115  38.30013924  027.15377470
120 19_taxi_hatch.lin
111  38.30009918  027.15322585 19
115  38.30003815  027.15324302
120 19_taxi_hatch.lin
111  38.30009918  027.15308089 19
115  38.30003386  027.15306039
120 19_taxi_hatch.lin
111  38.30013638  027.15292592 19
115  38.30007200  027.15288300
120 19_taxi_hatch.lin
111  38.30012875  027.15196794 19
115  38.30009346  027.15203374
120 19_taxi_hatch.lin
111  38.30005865  027.15189021 19
115  38.30000715  027.15195649
120 19_taxi_hatch.lin
111  38.30000429  027.15180104 19
115  38.29993753  027.15184968
120 19_taxi_hatch.lin
111  38.29996519  027.15170472 19
115  38.29990082  027.15173333
120 19_taxi_hatch.lin
111  38.29990082  027.15142338 19
115  38.29983883  027.15144388
120 19_taxi_hatch.lin
111  38.29985456  027.15119926 19
115  38.29978971  027.15120975
120 19_taxi_hatch.lin
111  38.29989033  027.15095750 19
115  38.29982977  027.15092699
120 19_taxi_hatch.lin
111  38.29993372  027.15085641 19
115  38.29988079  027.15082542
120 19_taxi_hatch.lin
111  38.29996662  027.15075532 19
115  38.29989939  027.15074626
120 19_taxi_hatch.lin
111  38.29954747  027.15228790 19
115  38.29949741  027.15224117
120 19_taxi_hatch.lin
111  38.29350586  027.15272326 19
115  38.29344482  027.15274233
120 19_taxi_hatch.lin
111  38.29398127  027.15367313 19
115  38.29393406  027.15371033
120 19_taxi_hatch.lin
111  38.29403325  027.15377136 19
115  38.29399367  027.15382239
120 19_taxi_hatch.lin
111  38.29961757  027.15217155 19
115  38.29955654  027.15213149
120 19_taxi_hatch.lin
111  38.29965810  027.15205186 19
115  38.29959659  027.15202421
120 19_taxi_hatch.lin
111  38.29967956  027.15192645 19
115  38.29961232  027.15191358
120 19_taxi_hatch.lin
111  38.29410668  027.15384527 19
115  38.29406996  027.15391537
120 19_taxi_hatch.lin
111  38.29967908  027.15180009 19
115  38.29960803  027.15180390
120 19_taxi_hatch.lin
111  38.29961757  027.15151780 19
115  38.29956178  027.15153925
120 19_taxi_hatch.lin
111  38.29419871  027.15387865 19
115  38.29420062  027.15400454
120 19_taxi_hatch.lin
111  38.29358549  027.15416381 19
115  38.29351825  027.15408608
120 19_taxi_hatch.lin
111  38.29365511  027.15404364 19
115  38.29359789  027.15400740
120 19_taxi_hatch.lin
111  38.29369326  027.15378090 19
115  38.29363413  027.15378090
120 19_taxi_hatch.lin
111  38.29957466  027.15127365 19
115  38.29950790  027.15131514
120 19_taxi_hatch.lin
111  38.29952888  027.15114109 19
115  38.29947404  027.15118353
120 19_taxi_hatch.lin
111  38.29947309  027.15102808 19
115  38.29941873  027.15108625
120 19_taxi_hatch.lin
111  38.29424783  027.15449188 19
115  38.29430266  027.15459964
120 19_taxi_hatch.lin
111  38.30588092  027.15206951 19
115  38.30582227  027.15208476
120 19_taxi_hatch.lin
111  38.30580081  027.15163081 19
115  38.30575170  027.15168994
120 19_taxi_hatch.lin
111  38.29291028  027.15161984 19
115  38.29292315  027.15168994
120 19_taxi_hatch.lin
111  38.29302472  027.15159600 19
115  38.29302758  027.15166609
120 19_taxi_hatch.lin
111  38.29313535  027.15159743 19
115  38.29313201  027.15166276
120 19_taxi_hatch.lin
111  38.29322738  027.15163176 19
115  38.29320163  027.15169280
120 19_taxi_hatch.lin
111  38.29332513  027.15177863 19
115  38.29326982  027.15180438
120 19_taxi_hatch.lin
111  38.29340715  027.15219301 19
115  38.29334993  027.15221113
120 19_taxi_hatch.lin
111  38.29471704  027.15587711 19
115  38.29473850  027.15597295
120 19_taxi_hatch.lin
111  38.29365034  027.15479896 19
115  38.29364080  027.15467498
120 19_taxi_hatch.lin
111  38.29372663  027.15481708 19
115  38.29375763  027.15474556
120 19_taxi_hatch.lin
111  38.29360742  027.15324922 19
115  38.29354877  027.15326877
120 19_taxi_hatch.lin
111  38.29380961  027.15489576 19
115  38.29385777  027.15483425
120 19_taxi_hatch.lin
111  38.29385872  027.15499447 19
115  38.29392596  027.15495346
120 19_taxi_hatch.lin
111  38.29368467  027.15392443 19
115  38.29362936  027.15390583
120 19_taxi_hatch.lin
111  38.29388638  027.15511749 19
115  38.29395981  027.15509461
120 19_taxi_hatch.lin
111  38.29398747  027.15562581 19
115  38.29406043  027.15560674
120 19_taxi_hatch.lin
111  38.29399891  027.15575456 19
115  38.29407616  027.15575742
120 19_taxi_hatch.lin
111  38.29397793  027.15587472 19
115  38.29405375  027.15591096
120 19_taxi_hatch.lin
111  38.29985409  027.15107433 19
115  38.29979257  027.15105192
120 19_taxi_hatch.lin
111  38.29386778  027.15609169 19
115  38.29391928  027.15615654
120 19_taxi_hatch.lin
111  38.29456254  027.15594768 19
115  38.29457590  027.15587329
120 19_taxi_hatch.lin
111  38.29445668  027.15590238 19
115  38.29448720  027.15583133
120 19_taxi_hatch.lin
111  38.29435798  027.15581178 19
115  38.29439994  027.15575456
120 19_taxi_hatch.lin
111  38.29428979  027.15568160 19
115  38.29434606  027.15565537
120 19_taxi_hatch.lin
111  38.29425975  027.15554952 19
115  38.29431411  027.15553092
120 19_taxi_hatch.lin
111  38.29415341  027.15503357 19
115  38.29421111  027.15501354
120 19_taxi_hatch.lin
111  38.29413768  027.15488956 19
115  38.29420253  027.15489052
120 19_taxi_hatch.lin
111  38.29415341  027.15474651 19
115  38.29421016  027.15476987
120 19_taxi_hatch.lin
111  38.29419346  027.15461442 19
115  38.29424830  027.15465448
120 19_taxi_hatch.lin
111  38.29021992  027.15382143 19
115  38.29017367  027.15383717
120 19_taxi_hatch.lin
111  38.29030003  027.15421387 19
115  38.29025092  027.15422818
120 19_taxi_hatch.lin
111  38.29035582  027.15452001 19
115  38.29030575  027.15453622
120 19_taxi_hatch.lin
111  38.29038968  027.15471027 19
115  38.29033341  027.15472696
120 19_taxi_hatch.lin
111  38.29017224  027.15521525 19
115  38.29014458  027.15513085
120 19_taxi_hatch.lin
111  38.29033961  027.15498827 19
115  38.29028668  027.15495632
120 19_taxi_hatch.lin
111  38.28796111  027.15423867 19
115  38.28794919  027.15418097
120 19_taxi_hatch.lin
111  38.28440242  027.15528582 19
115  38.28438716  027.15522240
120 19_taxi_hatch.lin
111  38.28899681  027.15392729 19
115  38.28898442  027.15387198
120 19_taxi_hatch.lin
111  38.28252651  027.15585231 19
115  38.28251125  027.15578937
120 19_taxi_hatch.lin
111  38.28713331  027.15448806 19
115  38.28712139  027.15442941
120 19_taxi_hatch.lin
111  38.28389458  027.15543841 19
115  38.28387932  027.15537594
120 19_taxi_hatch.lin
111  38.28847753  027.15408465 19
115  38.28846561  027.15402743
120 19_taxi_hatch.lin
111  38.28490787  027.15513323 19
115  38.28489500  027.15506886
120 19_taxi_hatch.lin
111  38.28949607  027.15377804 19
115  38.28948415  027.15372272
120 19_taxi_hatch.lin
111  38.28579576  027.15542601 19
115  38.28583677  027.15541218
120 19_taxi_hatch.lin
111  38.28576858  027.15521382 19
115  38.28581912  027.15521763
120 19_taxi_hatch.lin
111  38.28580100  027.15501354 19
115  38.28585203  027.15504168
120 19_taxi_hatch.lin
111  38.28587968  027.15485428 19
115  38.28591974  027.15489719
120 19_taxi_hatch.lin
111  38.28146029  027.15611219 19
115  38.28147650  027.15617752
120 19_taxi_hatch.lin
111  38.28604753  027.15474842 19
115  38.28606041  027.15481565
120 19_taxi_hatch.lin
111  38.28583295  027.15561675 19
115  38.28587444  027.15560244
120 19_taxi_hatch.lin
111  38.28589399  027.15592241 19
115  38.28593690  027.15590858
120 19_taxi_hatch.lin
111  38.28593357  027.15605354 19
115  38.28597744  027.15602350
120 19_taxi_hatch.lin
111  38.28586729  027.15578889 19
115  38.28590877  027.15577506
120 19_taxi_hatch.lin
111  38.28601129  027.15617132 19
115  38.28604467  027.15611791
120 19_taxi_hatch.lin
111  38.28609808  027.15624619 19
115  38.28612383  027.15617990
120 19_taxi_hatch.lin
111  38.28924430  027.15385624 19
115  38.28923428  027.15379807
120 19_taxi_hatch.lin
111  38.28171015  027.15610313 19
115  38.28169633  027.15603590
120 19_taxi_hatch.lin
111  38.28630121  027.15473554 19
115  38.28628977  027.15467594
120 19_taxi_hatch.lin
111  38.28308251  027.15568303 19
115  38.28306725  027.15562104
120 19_taxi_hatch.lin
111  38.28766928  027.15432450 19
115  38.28765831  027.15426776
120 19_taxi_hatch.lin
111  38.28224088  027.15593957 19
115  38.28222515  027.15587568
120 19_taxi_hatch.lin
111  38.28682193  027.15457961 19
115  38.28681191  027.15452048
120 19_taxi_hatch.lin
111  38.28361610  027.15552090 19
115  38.28360132  027.15545987
120 19_taxi_hatch.lin
111  38.28820287  027.15415999 19
115  38.28819285  027.15410897
120 19_taxi_hatch.lin
111  38.28466230  027.15520571 19
115  38.28464704  027.15514324
120 19_taxi_hatch.lin
111  38.28278830  027.15576886 19
115  38.28277686  027.15570926
120 19_taxi_hatch.lin
111  38.28739223  027.15441081 19
115  38.28738031  027.15435073
120 19_taxi_hatch.lin
111  38.28415017  027.15535973 19
115  38.28413777  027.15529774
120 19_taxi_hatch.lin
111  38.28874886  027.15399882 19
115  38.28873789  027.15394493
120 19_taxi_hatch.lin
111  38.28505236  027.15508793 19
115  38.28504711  027.15502499
120 19_taxi_hatch.lin
111  38.28967298  027.15372463 19
115  38.28966297  027.15367075
120 19_taxi_hatch.lin
111  38.28515440  027.15509747 19
115  38.28516918  027.15503691
120 19_taxi_hatch.lin
111  38.28982795  027.15368458 19
115  38.28981603  027.15362306
120 19_taxi_hatch.lin
111  38.28524977  027.15513705 19
115  38.28527171  027.15507935
120 19_taxi_hatch.lin
111  38.28992094  027.15366360 19
115  38.28992285  027.15359684
120 19_taxi_hatch.lin
111  38.28534609  027.15520905 19
115  38.28537852  027.15515803
120 19_taxi_hatch.lin
111  38.28999819  027.15367552 19
115  38.29001535  027.15361639
120 19_taxi_hatch.lin
111  38.28558833  027.15608120 19
115  38.28564031  027.15606642
120 19_taxi_hatch.lin
111  38.28542573  027.15530871 19
115  38.28546244  027.15526961
120 19_taxi_hatch.lin
111  38.29009165  027.15372082 19
115  38.29012074  027.15367409
120 19_taxi_hatch.lin
111  38.28546721  027.15543698 19
115  38.28551871  027.15541934
120 19_taxi_hatch.lin
111  38.28549821  027.15558957 19
115  38.28554971  027.15557240
120 19_taxi_hatch.lin
111  38.28552300  027.15571737 19
115  38.28557498  027.15570020
120 19_taxi_hatch.lin
111  38.28554828  027.15584993 19
115  38.28559978  027.15583228
120 19_taxi_hatch.lin
111  38.28556878  027.15596628 19
115  38.28562028  027.15594911
120 19_taxi_hatch.lin
111  38.28558881  027.15618133 19
115  38.28564365  027.15618849
120 19_taxi_hatch.lin
111  38.29022898  027.15507506 19
115  38.29027380  027.15511416
120 19_taxi_hatch.lin
111  38.28199769  027.15601539 19
115  38.28198196  027.15594959
120 19_taxi_hatch.lin
111  38.28658780  027.15464971 19
115  38.28657587  027.15459154
120 19_taxi_hatch.lin
111  38.28337625  027.15559243 19
115  38.28336147  027.15553235
120 19_taxi_hatch.lin
111  38.27868267  027.15932326 19
115  38.27872892  027.15936856
120 19_taxi_hatch.lin
111  38.27858158  027.15949731 19
115  38.27863737  027.15954547
120 19_taxi_hatch.lin
111  38.27669280  027.15820077 19
115  38.27670758  027.15826896
120 19_taxi_hatch.lin
111  38.27684730  027.15815452 19
115  38.27686208  027.15822271
120 19_taxi_hatch.lin
111  38.27698320  027.15811065 19
115  38.27699845  027.15817884
120 19_taxi_hatch.lin
111  38.27712053  027.15807250 19
115  38.27713531  027.15814069
120 19_taxi_hatch.lin
111  38.27725452  027.15803388 19
115  38.27725643  027.15810492
120 19_taxi_hatch.lin
111  38.27739233  027.15805200 19
115  38.27738088  027.15812257
120 19_taxi_hatch.lin
111  38.27836366  027.15972476 19
