111  41.26517700  028.75248388 19
115  41.26517128  028.75240759
120 19_taxi_hatch.lin
111  41.26531195  028.75248484 19
115  41.26530575  028.75239233
120 19_taxi_hatch.lin
111  41.26558137  028.75243811 19
115  41.26556325  028.75233988
120 19_taxi_hatch.lin
111  41.26571012  028.75238661 19
115  41.26568628  028.75230650
120 19_taxi_hatch.lin
111  41.26544404  028.75246862 19
115  41.26543450  028.75237325
120 19_taxi_hatch.lin
111  41.26250763  028.75144818 19
115  41.26243896  028.75145295
120 19_taxi_hatch.lin
111  41.26250954  028.75128891 19
115  41.26243992  028.75128271
120 19_taxi_hatch.lin
111  41.26252480  028.75116207 19
115  41.26246471  028.75111725
120 19_taxi_hatch.lin
111  41.26258106  028.75111915 19
115  41.26257153  028.75102855
120 19_taxi_hatch.lin
111  41.26270028  028.75107433 19
115  41.26270028  028.75102760
120 19_taxi_hatch.lin
111  41.26281281  028.75109913 19
115  41.26281949  028.75105621
120 19_taxi_hatch.lin
111  41.26294537  028.75113537 19
115  41.26295205  028.75109245
120 19_taxi_hatch.lin
111  41.26307412  028.75118019 19
115  41.26308270  028.75113727
120 19_taxi_hatch.lin
111  41.26320001  028.75122406 19
115  41.26320859  028.75118114
120 19_taxi_hatch.lin
111  41.26332780  028.75126984 19
115  41.26333448  028.75122692
120 19_taxi_hatch.lin
111  41.26525425  028.75204519 19
115  41.26526570  028.75200036
120 19_taxi_hatch.lin
111  41.26562524  028.75224737 19
115  41.26564622  028.75216821
120 19_taxi_hatch.lin
111  41.26343318  028.75130989 19
115  41.26344415  028.75126602
120 19_taxi_hatch.lin
111  41.26538586  028.75209764 19
115  41.26539540  028.75205472
120 19_taxi_hatch.lin
111  41.26551080  028.75215295 19
115  41.26552033  028.75211004
120 19_taxi_hatch.lin
111  41.26251335  028.75161316 19
115  41.26244373  028.75161889
120 19_taxi_hatch.lin
111  41.26252480  028.75177625 19
115  41.26245518  028.75178483
120 19_taxi_hatch.lin
111  41.26253815  028.75194123 19
115  41.26247330  028.75195649
120 19_taxi_hatch.lin
111  41.26256199  028.75209096 19
115  41.26250000  028.75211576
120 19_taxi_hatch.lin
111  41.26259918  028.75223211 19
115  41.26255245  028.75227216
120 19_taxi_hatch.lin
111  41.26267548  028.75231508 19
115  41.26264210  028.75238565
120 19_taxi_hatch.lin
111  41.26278325  028.75236086 19
115  41.26276417  028.75244097
120 19_taxi_hatch.lin
111  41.26290341  028.75239137 19
115  41.26289387  028.75247244
120 19_taxi_hatch.lin
111  41.26303120  028.75241045 19
115  41.26302215  028.75249914
120 19_taxi_hatch.lin
111  41.26315995  028.75242475 19
115  41.26315709  028.75253252
120 19_taxi_hatch.lin
111  41.26328965  028.75243143 19
115  41.26328870  028.75253920
120 19_taxi_hatch.lin
111  41.26355192  028.75243715 19
115  41.26355192  028.75252394
120 19_taxi_hatch.lin
111  41.26342031  028.75242952 19
115  41.26341793  028.75252012
120 19_taxi_hatch.lin
111  41.26733806  028.75271658 19
115  41.26734092  028.75280814
120 19_taxi_hatch.lin
111  41.26734092  028.75162461 19
115  41.26733902  028.75172379
120 19_taxi_hatch.lin
111  41.26501106  028.75395829 19
115  41.26501774  028.75405556
120 19_taxi_hatch.lin
111  41.26735046  028.75390297 19
115  41.26735237  028.75399167
120 19_taxi_hatch.lin
111  41.26505112  028.75279288 19
115  41.26505398  028.75288825
120 19_taxi_hatch.lin
111  41.26760414  028.75359684 19
115  41.26760128  028.75350051
120 19_taxi_hatch.lin
111  41.26769760  028.75241045 19
115  41.26769665  028.75231842
120 19_taxi_hatch.lin
111  41.26525616  028.75364595 19
115  41.26525139  028.75355106
120 19_taxi_hatch.lin
111  41.26720932  028.75272612 19
115  41.26721218  028.75282054
120 19_taxi_hatch.lin
111  41.26720932  028.75163128 19
115  41.26721218  028.75172475
120 19_taxi_hatch.lin
111  41.26488518  028.75396782 19
115  41.26489090  028.75406224
120 19_taxi_hatch.lin
111  41.26722171  028.75391442 19
115  41.26722362  028.75400406
120 19_taxi_hatch.lin
111  41.26491856  028.75280242 19
115  41.26492523  028.75289492
120 19_taxi_hatch.lin
111  41.26773385  028.75358444 19
115  41.26773289  028.75349575
120 19_taxi_hatch.lin
111  41.26782826  028.75239710 19
115  41.26782540  028.75230268
120 19_taxi_hatch.lin
111  41.26707771  028.75273852 19
115  41.26708343  028.75283007
120 19_taxi_hatch.lin
111  41.26707485  028.75164368 19
115  41.26708057  028.75173905
120 19_taxi_hatch.lin
111  41.26709011  028.75392681 19
115  41.26709487  028.75401646
120 19_taxi_hatch.lin
111  41.26478981  028.75282149 19
115  41.26479696  028.75291400
120 19_taxi_hatch.lin
111  41.26786450  028.75357109 19
115  41.26785878  028.75348239
120 19_taxi_hatch.lin
111  41.26796035  028.75237707 19
115  41.26795415  028.75228552
120 19_taxi_hatch.lin
111  41.26538872  028.75363403 19
115  41.26537966  028.75354057
120 19_taxi_hatch.lin
111  41.26694610  028.75275950 19
115  41.26695754  028.75285487
120 19_taxi_hatch.lin
111  41.26694514  028.75166276 19
115  41.26695468  028.75175717
120 19_taxi_hatch.lin
111  41.26476692  028.75398022 19
115  41.26477550  028.75408036
120 19_taxi_hatch.lin
111  41.26696136  028.75394875 19
115  41.26696708  028.75403840
120 19_taxi_hatch.lin
111  41.26512551  028.75356298 19
115  41.26512551  028.75365120
120 19_taxi_hatch.lin
111  41.26799706  028.75355392 19
115  41.26798753  028.75346714
120 19_taxi_hatch.lin
111  41.26552033  028.75360924 19
115  41.26550507  028.75351673
120 19_taxi_hatch.lin
111  41.26681449  028.75278716 19
115  41.26682689  028.75287966
120 19_taxi_hatch.lin
111  41.26681067  028.75169041 19
115  41.26682307  028.75177625
120 19_taxi_hatch.lin
111  41.26463436  028.75401360 19
115  41.26465343  028.75410325
120 19_taxi_hatch.lin
111  41.26682879  028.75398213 19
115  41.26683928  028.75406510
120 19_taxi_hatch.lin
111  41.26466201  028.75285201 19
115  41.26467632  028.75294070
120 19_taxi_hatch.lin
111  41.26812581  028.75353199 19
115  41.26811627  028.75344902
120 19_taxi_hatch.lin
111  41.26808862  028.75234941 19
115  41.26808003  028.75225977
120 19_taxi_hatch.lin
111  41.26563954  028.75357204 19
115  41.26561856  028.75348335
120 19_taxi_hatch.lin
111  41.26669051  028.75282340 19
115  41.26670672  028.75290732
120 19_taxi_hatch.lin
111  41.26668193  028.75172999 19
115  41.26670386  028.75181344
120 19_taxi_hatch.lin
111  41.26670291  028.75401932 19
115  41.26672103  028.75409657
120 19_taxi_hatch.lin
111  41.26453326  028.75289874 19
115  41.26455806  028.75298362
120 19_taxi_hatch.lin
111  41.26825456  028.75349861 19
115  41.26823930  028.75341897
120 19_taxi_hatch.lin
111  41.26821832  028.75230936 19
115  41.26819924  028.75222639
120 19_taxi_hatch.lin
111  41.26656271  028.75288253 19
115  41.26659323  028.75296550
120 19_taxi_hatch.lin
111  41.26656271  028.75178769 19
115  41.26659228  028.75187066
120 19_taxi_hatch.lin
111  41.26446937  028.75409657 19
115  41.26449893  028.75418240
120 19_taxi_hatch.lin
111  41.26657702  028.75407845 19
115  41.26660563  028.75415856
120 19_taxi_hatch.lin
111  41.26500153  028.75355392 19
115  41.26499580  028.75364834
120 19_taxi_hatch.lin
111  41.26838045  028.75344902 19
115  41.26835565  028.75336700
120 19_taxi_hatch.lin
111  41.26834373  028.75225404 19
115  41.26831607  028.75216821
120 19_taxi_hatch.lin
111  41.26576638  028.75350719 19
115  41.26573777  028.75342517
120 19_taxi_hatch.lin
111  41.26644923  028.75296836 19
115  41.26649405  028.75303893
120 19_taxi_hatch.lin
111  41.26644541  028.75188020 19
115  41.26647974  028.75195077
120 19_taxi_hatch.lin
111  41.26427005  028.75452764 19
115  41.26434062  028.75452859
120 19_taxi_hatch.lin
111  41.26830892  028.75623570 19
115  41.26832513  028.75615272
120 19_taxi_hatch.lin
111  41.26848440  028.75628433 19
115  41.26850061  028.75619612
120 19_taxi_hatch.lin
111  41.26866226  028.75630913 19
115  41.26866178  028.75621138
120 19_taxi_hatch.lin
111  41.27098497  028.75736296 19
115  41.27101263  028.75743448
120 19_taxi_hatch.lin
111  41.26756218  028.75743830 19
115  41.26758936  028.75751411
120 19_taxi_hatch.lin
111  41.26729133  028.75574550 19
115  41.26731661  028.75566587
120 19_taxi_hatch.lin
111  41.27083238  028.75746881 19
115  41.27086194  028.75754225
120 19_taxi_hatch.lin
111  41.26738670  028.75755083 19
115  41.26741817  028.75762713
120 19_taxi_hatch.lin
111  41.26746014  028.75584373 19
115  41.26748541  028.75576457
120 19_taxi_hatch.lin
111  41.27067216  028.75758421 19
115  41.27070458  028.75765812
120 19_taxi_hatch.lin
111  41.26722362  028.75766146 19
115  41.26725557  028.75773776
120 19_taxi_hatch.lin
111  41.26762894  028.75594148 19
115  41.26765374  028.75586185
120 19_taxi_hatch.lin
111  41.27130446  028.75714075 19
115  41.27133116  028.75721132
120 19_taxi_hatch.lin
111  41.27146086  028.75704156 19
115  41.27148566  028.75711213
120 19_taxi_hatch.lin
111  41.27162013  028.75695859 19
115  41.27164158  028.75703489
120 19_taxi_hatch.lin
111  41.27179084  028.75689088 19
115  41.27180991  028.75696861
120 19_taxi_hatch.lin
111  41.27196441  028.75683270 19
115  41.27198157  028.75691567
120 19_taxi_hatch.lin
111  41.26790551  028.75726282 19
115  41.26792649  028.75734197
120 19_taxi_hatch.lin
111  41.26912528  028.75683652 19
115  41.26912528  028.75692807
120 19_taxi_hatch.lin
111  41.26892214  028.75688802 19
115  41.26893740  028.75696813
120 19_taxi_hatch.lin
111  41.26876049  028.75693666 19
115  41.26877623  028.75701486
120 19_taxi_hatch.lin
111  41.26860170  028.75698625 19
115  41.26862268  028.75706636
120 19_taxi_hatch.lin
111  41.26841096  028.75705396 19
115  41.26843195  028.75713407
120 19_taxi_hatch.lin
111  41.26823644  028.75712072 19
115  41.26825742  028.75719892
120 19_taxi_hatch.lin
111  41.27214466  028.75677834 19
115  41.27215372  028.75687371
120 19_taxi_hatch.lin
111  41.26806954  028.75718652 19
115  41.26808957  028.75726663
120 19_taxi_hatch.lin
111  41.26779679  028.75603065 19
115  41.26781682  028.75595054
120 19_taxi_hatch.lin
111  41.27010567  028.75806582 19
115  41.27014620  028.75813067
120 19_taxi_hatch.lin
111  41.26652934  028.75818837 19
115  41.26656558  028.75825847
120 19_taxi_hatch.lin
111  41.26795796  028.75610599 19
115  41.26797894  028.75602684
120 19_taxi_hatch.lin
111  41.26840810  028.75863613 19
115  41.26840810  028.75855316
120 19_taxi_hatch.lin
111  41.26507496  028.75901951 19
115  41.26507305  028.75893034
120 19_taxi_hatch.lin
111  41.26859789  028.75860847 19
115  41.26858597  028.75852645
120 19_taxi_hatch.lin
111  41.26524376  028.75900425 19
115  41.26523613  028.75891508
120 19_taxi_hatch.lin
111  41.26877289  028.75856556 19
115  41.26875429  028.75847877
120 19_taxi_hatch.lin
111  41.26542258  028.75895800 19
115  41.26540303  028.75887217
120 19_taxi_hatch.lin
111  41.26894121  028.75851358 19
115  41.26892023  028.75843299
120 19_taxi_hatch.lin
111  41.26559710  028.75888743 19
115  41.26556706  028.75880779
120 19_taxi_hatch.lin
111  41.26911860  028.75844301 19
115  41.26909667  028.75836814
120 19_taxi_hatch.lin
111  41.26576448  028.75877060 19
115  41.26572824  028.75870098
120 19_taxi_hatch.lin
111  41.26928073  028.75835098 19
115  41.26925403  028.75827945
120 19_taxi_hatch.lin
111  41.26590944  028.75862564 19
115  41.26586748  028.75856174
120 19_taxi_hatch.lin
111  41.26943713  028.75825179 19
115  41.26941043  028.75817311
120 19_taxi_hatch.lin
111  41.26603151  028.75845207 19
115  41.26597715  028.75840629
120 19_taxi_hatch.lin
111  41.26958495  028.75813640 19
115  41.26954776  028.75807441
120 19_taxi_hatch.lin
111  41.26612402  028.75826228 19
115  41.26606918  028.75821603
120 19_taxi_hatch.lin
111  41.26974327  028.75799239 19
115  41.26970750  028.75792754
120 19_taxi_hatch.lin
111  41.26623179  028.75806916 19
115  41.26618601  028.75801051
120 19_taxi_hatch.lin
111  41.26989109  028.75786030 19
115  41.26985485  028.75778735
120 19_taxi_hatch.lin
111  41.26636959  028.75791037 19
115  41.26633288  028.75783885
120 19_taxi_hatch.lin
111  41.27002270  028.75860847 19
115  41.27002031  028.75853170
120 19_taxi_hatch.lin
111  41.26657702  028.75890889 19
115  41.26656653  028.75883164
120 19_taxi_hatch.lin
111  41.26988823  028.75861133 19
115  41.26988727  028.75852550
120 19_taxi_hatch.lin
111  41.26638724  028.75880970 19
115  41.26643397  028.75875248
120 19_taxi_hatch.lin
111  41.26985389  028.75840915 19
115  41.26990253  028.75845874
120 19_taxi_hatch.lin
111  41.26634814  028.75858654 19
115  41.26640631  028.75859321
120 19_taxi_hatch.lin
111  41.26997454  028.75823367 19
115  41.27001745  028.75828946
120 19_taxi_hatch.lin
111  41.26640631  028.75836337 19
115  41.26645781  028.75840629
120 19_taxi_hatch.lin
111  41.27024395  028.75791323 19
115  41.27028019  028.75798333
120 19_taxi_hatch.lin
111  41.26668288  028.75806582 19
115  41.26671912  028.75813544
120 19_taxi_hatch.lin
111  41.26813201  028.75617752 19
115  41.26815347  028.75609789
120 19_taxi_hatch.lin
111  41.27114424  028.75725042 19
115  41.27117285  028.75732290
120 19_taxi_hatch.lin
111  41.26772335  028.75735151 19
115  41.26774910  028.75742590
120 19_taxi_hatch.lin
111  41.26712921  028.75564345 19
115  41.26715972  028.75557097
120 19_taxi_hatch.lin
111  41.27090915  028.75683080 19
115  41.27093729  028.75690614
120 19_taxi_hatch.lin
111  41.26752785  028.75690709 19
115  41.26755598  028.75698100
120 19_taxi_hatch.lin
111  41.26688458  028.75593433 19
115  41.26691510  028.75586185
120 19_taxi_hatch.lin
111  41.27077134  028.75697099 19
115  41.27079805  028.75703298
120 19_taxi_hatch.lin
111  41.26738003  028.75702058 19
115  41.26741436  028.75709115
120 19_taxi_hatch.lin
111  41.26704099  028.75603637 19
115  41.26707151  028.75596294
120 19_taxi_hatch.lin
111  41.27061494  028.75710355 19
115  41.27064546  028.75717031
120 19_taxi_hatch.lin
111  41.26722171  028.75714265 19
115  41.26725223  028.75721704
120 19_taxi_hatch.lin
111  41.26719310  028.75614986 19
115  41.26722839  028.75607643
120 19_taxi_hatch.lin
111  41.27045567  028.75725328 19
115  41.27048524  028.75731527
120 19_taxi_hatch.lin
111  41.26705625  028.75727140 19
115  41.26708724  028.75734293
120 19_taxi_hatch.lin
111  41.26736286  028.75627289 19
115  41.26739910  028.75620232
120 19_taxi_hatch.lin
111  41.26661183  028.75526198 19
115  41.26665141  028.75519617
120 19_taxi_hatch.lin
111  41.26648642  028.75510748 19
115  41.26653506  028.75505503
120 19_taxi_hatch.lin
111  41.26639391  028.75489672 19
115  41.26645209  028.75486572
120 19_taxi_hatch.lin
111  41.26635004  028.75466878 19
115  41.26641203  028.75465734
120 19_taxi_hatch.lin
111  41.26636244  028.75441796 19
115  41.26642157  028.75444276
120 19_taxi_hatch.lin
111  41.26441691  028.75297694 19
115  41.26445315  028.75304799
120 19_taxi_hatch.lin
111  41.26849584  028.75336700 19
115  41.26845722  028.75329929
120 19_taxi_hatch.lin
111  41.26846008  028.75216535 19
115  41.26842527  028.75209478
120 19_taxi_hatch.lin
111  41.26586986  028.75340372 19
115  41.26582361  028.75334125
120 19_taxi_hatch.lin
111  41.26637484  028.75311236 19
115  41.26643969  028.75314288
120 19_taxi_hatch.lin
111  41.26637770  028.75202707 19
115  41.26644303  028.75203946
120 19_taxi_hatch.lin
111  41.26433108  028.75426728 19
115  41.26438926  028.75432069
120 19_taxi_hatch.lin
111  41.26644255  028.75420434 19
115  41.26648928  028.75426490
120 19_taxi_hatch.lin
111  41.26432822  028.75309424 19
115  41.26438926  028.75312667
120 19_taxi_hatch.lin
111  41.26857309  028.75322967 19
115  41.26850347  028.75319820
120 19_taxi_hatch.lin
111  41.26853018  028.75202421 19
115  41.26845960  028.75201276
120 19_taxi_hatch.lin
111  41.26592756  028.75324731 19
115  41.26585698  028.75323730
120 19_taxi_hatch.lin
111  41.26637865  028.75329356 19
115  41.26644303  028.75326495
120 19_taxi_hatch.lin
111  41.26642157  028.75218919 19
115  41.26646735  028.75212863
120 19_taxi_hatch.lin
111  41.26431487  028.75329261 19
115  41.26437686  028.75325256
120 19_taxi_hatch.lin
111  41.26857309  028.75305133 19
115  41.26850586  028.75308185
120 19_taxi_hatch.lin
111  41.26849060  028.75185826 19
115  41.26844148  028.75192311
120 19_taxi_hatch.lin
111  41.26619507  028.75525244 19
115  41.26614595  028.75530966
120 19_taxi_hatch.lin
111  41.26610971  028.75503977 19
115  41.26604963  028.75506838
120 19_taxi_hatch.lin
111  41.26606489  028.75481088 19
115  41.26600195  028.75483186
120 19_taxi_hatch.lin
111  41.26602627  028.75456006 19
115  41.26596570  028.75458391
120 19_taxi_hatch.lin
111  41.26597429  028.75434167 19
115  41.26591516  028.75437409
120 19_taxi_hatch.lin
111  41.26885920  028.75444657 19
115  41.26881819  028.75451715
120 19_taxi_hatch.lin
111  41.26872044  028.75430829 19
115  41.26867800  028.75438077
120 19_taxi_hatch.lin
111  41.26590372  028.75308089 19
115  41.26583886  028.75312190
120 19_taxi_hatch.lin
111  41.26645542  028.75343090 19
115  41.26649214  028.75336604
120 19_taxi_hatch.lin
111  41.26652838  028.75228361 19
115  41.26655604  028.75220159
120 19_taxi_hatch.lin
111  41.26437400  028.75341278 19
115  41.26441691  028.75335746
120 19_taxi_hatch.lin
111  41.26849680  028.75290732 19
115  41.26845674  028.75297694
120 19_taxi_hatch.lin
111  41.26837949  028.75176957 19
115  41.26834993  028.75185159
120 19_taxi_hatch.lin
111  41.26586366  028.75415856 19
115  41.26582408  028.75423676
120 19_taxi_hatch.lin
111  41.26857404  028.75415665 19
115  41.26853399  028.75422723
120 19_taxi_hatch.lin
111  41.26657130  028.75350815 19
115  41.26659323  028.75342803
120 19_taxi_hatch.lin
111  41.26665141  028.75233988 19
115  41.26667239  028.75225404
120 19_taxi_hatch.lin
111  41.26838235  028.75282435 19
115  41.26835565  028.75291018
120 19_taxi_hatch.lin
111  41.26747253  028.75161984 19
115  41.26747253  028.75171759
120 19_taxi_hatch.lin
111  41.26575971  028.75407082 19
115  41.26573205  028.75415761
120 19_taxi_hatch.lin
111  41.26843862  028.75403553 19
115  41.26841383  028.75411755
120 19_taxi_hatch.lin
111  41.26581121  028.75295691 19
