111  36.72321073  028.79291540 51
115  36.72318163  028.79284926
120 60_single_taxi_wide_b.lin
111  36.72072281  028.79470672 51
115  36.72067993  028.79474941
120 60_single_taxi_wide_b.lin
111  36.72069422  028.79463107 51
115  36.72064311  028.79465268
120 60_single_taxi_wide_b.lin
111  36.72068383  028.79454622 51
115  36.72062275  028.79454568
120 60_single_taxi_wide_b.lin
111  36.72069422  028.79446354 51
115  36.72063574  028.79443382
120 60_single_taxi_wide_b.lin
111  36.72072324  028.79438843 51
115  36.72067733  028.79434141
120 60_single_taxi_wide_b.lin
111  36.72077306  028.79433006 51
115  36.72074317  028.79426576
120 60_single_taxi_wide_b.lin
111  36.72083543  028.79430088 51
115  36.72081767  028.79422415
120 60_single_taxi_wide_b.lin
111  36.72090690  028.79426846 51
115  36.72089218  028.79419821
120 60_single_taxi_wide_b.lin
111  36.72098141  028.79424414 51
115  36.72096625  028.79417335
120 60_single_taxi_wide_b.lin
111  36.72105591  028.79422090 51
115  36.72104032  028.79414795
120 60_single_taxi_wide_b.lin
111  36.72113695  028.79419669 51
115  36.72111886  028.79412510
120 60_single_taxi_wide_b.lin
111  36.72120931  028.79417101 51
115  36.72118997  028.79410020
120 60_single_taxi_wide_b.lin
111  36.72127480  028.79415000 51
115  36.72126170  028.79407919
120 60_single_taxi_wide_b.lin
111  36.72135090  028.79412043 51
115  36.72133718  028.79405273
120 60_single_taxi_wide_b.lin
111  36.72142513  028.79409786 51
115  36.72140828  028.79402705
120 60_single_taxi_wide_b.lin
111  36.72149873  028.79407218 51
115  36.72148189  028.79400292
120 60_single_taxi_wide_b.lin
111  36.72157233  028.79404961 51
115  36.72155611  028.79397958
120 60_single_taxi_wide_b.lin
111  36.72164656  028.79402238 51
115  36.72162909  028.79395545
120 60_single_taxi_wide_b.lin
111  36.72171517  028.79399826 51
115  36.72170082  028.79393211
120 60_single_taxi_wide_b.lin
111  36.72183431  028.79397647 51
115  36.72181248  028.79389865
120 60_single_taxi_wide_b.lin
111  36.72193910  028.79395545 51
115  36.72192725  028.79387608
120 60_single_taxi_wide_b.lin
111  36.72205450  028.79393211 51
115  36.72204514  028.79385662
120 60_single_taxi_wide_b.lin
111  36.72216303  028.79392666 51
115  36.72215804  028.79385196
120 60_single_taxi_wide_b.lin
111  36.72227343  028.79392355 51
115  36.72227468  028.79385196
120 60_single_taxi_wide_b.lin
111  36.72238197  028.79393522 51
115  36.72238758  028.79385273
120 60_single_taxi_wide_b.lin
111  36.72249424  028.79393911 51
115  36.72250360  028.79386596
120 60_single_taxi_wide_b.lin
111  36.72260652  028.79396090 51
115  36.72261837  028.79387919
120 60_single_taxi_wide_b.lin
111  36.72273484  028.79399007 51
115  36.72274811  028.79391810
120 60_single_taxi_wide_b.lin
111  36.72555669  028.79644160 51
115  36.72555097  028.79636767
120 60_single_taxi_wide_b.lin
111  36.72563310  028.79643512 51
115  36.72562062  028.79635859
120 60_single_taxi_wide_b.lin
111  36.72570587  028.79642280 51
115  36.72568871  028.79634562
120 60_single_taxi_wide_b.lin
111  36.72578332  028.79639361 51
115  36.72576045  028.79631709
120 60_single_taxi_wide_b.lin
111  36.72585557  028.79635859 51
115  36.72582334  028.79628596
120 60_single_taxi_wide_b.lin
111  36.72592314  028.79631255 51
115  36.72588936  028.79624640
120 60_single_taxi_wide_b.lin
111  36.72598916  028.79625807 51
115  36.72594861  028.79619516
120 60_single_taxi_wide_b.lin
111  36.72605101  028.79619711 51
115  36.72600839  028.79613939
120 60_single_taxi_wide_b.lin
111  36.72609987  028.79613096 51
115  36.72605309  028.79607324
120 60_single_taxi_wide_b.lin
111  36.72615081  028.79605833 51
115  36.72610247  028.79600709
120 60_single_taxi_wide_b.lin
111  36.72619656  028.79597272 51
115  36.72614458  028.79593251
120 60_single_taxi_wide_b.lin
111  36.72623554  028.79589165 51
115  36.72617888  028.79585015
120 60_single_taxi_wide_b.lin
111  36.72628076  028.79574768 51
115  36.72622722  028.79572563
120 60_single_taxi_wide_b.lin
111  36.72631143  028.79560890 51
115  36.72624905  028.79559463
120 60_single_taxi_wide_b.lin
111  36.72630623  028.79549411 51
115  36.72624646  028.79550059
120 60_single_taxi_wide_b.lin
111  36.72628804  028.79538645 51
115  36.72622826  028.79539813
120 60_single_taxi_wide_b.lin
111  36.72625217  028.79528009 51
115  36.72620331  028.79531252
120 60_single_taxi_wide_b.lin
111  36.72620019  028.79518347 51
115  36.72615341  028.79523275
120 60_single_taxi_wide_b.lin
111  36.72613418  028.79509980 51
115  36.72609779  028.79517374
120 60_single_taxi_wide_b.lin
111  36.72606117  028.79504172 51
115  36.72603042  028.79511792
120 60_single_taxi_wide_b.lin
111  36.72617344  028.79456971 51
115  36.72619207  028.79448810
120 60_single_taxi_wide_b.lin
111  36.72630874  028.79457277 51
115  36.72629378  028.79449495
120 60_single_taxi_wide_b.lin
111  36.72638422  028.79453697 51
115  36.72635865  028.79446849
120 60_single_taxi_wide_b.lin
111  36.72647030  028.79445681 51
115  36.72642414  028.79441012
120 60_single_taxi_wide_b.lin
111  36.72652706  028.79434708 51
115  36.72647529  028.79431440
120 60_single_taxi_wide_b.lin
111  36.72655326  028.79422724 51
115  36.72650461  028.79421245
120 60_single_taxi_wide_b.lin
111  36.72653829  028.79409571 51
115  36.72649275  028.79411050
120 60_single_taxi_wide_b.lin
111  36.72649587  028.79397742 51
115  36.72645221  028.79401244
120 60_single_taxi_wide_b.lin
111  36.72639706  028.79648921 51
115  36.72645875  028.79651115
120 60_single_taxi_wide_b.lin
111  36.72692899  028.79406664 51
115  36.72699069  028.79408859
120 60_single_taxi_wide_b.lin
111  36.72690592  028.79417793 51
115  36.72696761  028.79419988
120 60_single_taxi_wide_b.lin
111  36.72688159  028.79428611 51
115  36.72694328  028.79430806
120 60_single_taxi_wide_b.lin
111  36.72685714  028.79439289 51
115  36.72691883  028.79441484
120 60_single_taxi_wide_b.lin
111  36.72683468  028.79450402 51
115  36.72689637  028.79452597
120 60_single_taxi_wide_b.lin
111  36.72681148  028.79461796 51
115  36.72687317  028.79463991
120 60_single_taxi_wide_b.lin
111  36.72678004  028.79475150 51
115  36.72684173  028.79477345
120 60_single_taxi_wide_b.lin
111  36.72674935  028.79487571 51
115  36.72681104  028.79489766
120 60_single_taxi_wide_b.lin
111  36.72672315  028.79500739 51
115  36.72678485  028.79502934
120 60_single_taxi_wide_b.lin
111  36.72669770  028.79513533 51
115  36.72675940  028.79515728
120 60_single_taxi_wide_b.lin
111  36.72666776  028.79526141 51
115  36.72672946  028.79528335
120 60_single_taxi_wide_b.lin
111  36.72655833  028.79576024 51
115  36.72662003  028.79578219
120 60_single_taxi_wide_b.lin
111  36.72658311  028.79564251 51
115  36.72664481  028.79566446
120 60_single_taxi_wide_b.lin
111  36.72647982  028.79611972 51
115  36.72654151  028.79614167
120 60_single_taxi_wide_b.lin
111  36.72663583  028.79539754 51
115  36.72669753  028.79541949
120 60_single_taxi_wide_b.lin
111  36.72653104  028.79588130 51
115  36.72659274  028.79590324
120 60_single_taxi_wide_b.lin
111  36.72645426  028.79623430 51
115  36.72651596  028.79625625
120 60_single_taxi_wide_b.lin
111  36.72661188  028.79551521 51
115  36.72667358  028.79553716
120 60_single_taxi_wide_b.lin
111  36.72650410  028.79600830 51
115  36.72656579  028.79603025
120 60_single_taxi_wide_b.lin
111  36.72642775  028.79635103 51
115  36.72648945  028.79637298
120 60_single_taxi_wide_b.lin
111  36.72636746  028.79662536 51
115  36.72642915  028.79664731
120 60_single_taxi_wide_b.lin
111  36.72635807  028.79666995 51
115  36.72641977  028.79669190
120 80_red_line_b.lin
111  36.72035732  028.78935053 80
111  36.72023391  028.78930357 80
111  36.72007913  028.78937037 80
115  36.72000676  028.78967775
120 80_red_line_b.lin
111  36.72086726  028.78980040 80
111  36.72084132  028.78961252 80
111  36.72078903  028.78959530 80
115  36.72075096  028.78998776
120 80_red_line_b.lin
111  36.72122827  028.78995331 80
111  36.72120275  028.78975239 80
111  36.72111491  028.78971742 80
115  36.72112034  028.79011406
120 80_red_line_b.lin
111  36.72160016  028.79004986 80
111  36.72157464  028.78988181 80
111  36.72149140  028.78985572 80
115  36.72150144  028.79021008
120 80_red_line_b.lin
111  36.72195867  028.79022052 80
111  36.72193440  028.79001385 80
111  36.72186120  028.78998515 80
115  36.72185409  028.79036352
120 80_red_line_b.lin
111  36.72235106  028.79021061 80
111  36.72229626  028.79010571 80
111  36.72224313  028.79009162 80
115  36.72225233  028.79043398
120 80_red_line_b.lin
111  36.72280452  028.79033430 80
111  36.72270789  028.79026645 80
111  36.72266480  028.79025340 80
115  36.72266689  028.79050548
120 80_red_line_b.lin
111  36.72331864  028.79051696 80
111  36.72323916  028.79044181 80
111  36.72317934  028.79042406 80
115  36.72321490  028.79066466
120 80_red_line_b.lin
111  36.72384197  028.79070537 80
111  36.72375579  028.79061247 80
111  36.72371438  028.79059942 80
115  36.72372776  028.79085203
120 80_red_line_b.lin
111  36.72456474  028.79077784 80
111  36.72443573  028.79073337 80
111  36.72430220  028.79080978 80
115  36.72423142  028.79111291
120 80_red_line_b.lin
111  36.72621709  028.79321677 80
115  36.72615985  028.79347072
120 80_red_line_b.lin
111  36.72586157  028.79309625 80
115  36.72580454  028.79334789
120 80_red_line_b.lin
111  36.72550433  028.79297501 80
115  36.72544874  028.79322008
120 80_red_line_b.lin
111  36.72515042  028.79285350 80
115  36.72509293  028.79311035
120 80_red_line_b.lin
111  36.72480631  028.79273544 80
115  36.72474912  028.79299127
120 80_red_line_b.lin
111  36.72446508  028.79262055 80
115  36.72440781  028.79287717
120 80_red_line_b.lin
111  36.72412707  028.79250469 80
115  36.72406950  028.79275996
120 80_red_line_b.lin
111  36.72373318  028.79264399 80
115  36.72378684  028.79238821
120 80_red_line_b.lin
111  36.72344434  028.79227241 80
111  36.72338837  028.79253489 80
111  36.72345134  028.79273315 80
111  36.72343534  028.79281046 80
111  36.72357027  028.79285784 80
111  36.72358676  028.79278053 80
111  36.72373318  028.79264399 80
111  36.72379465  028.79284849 80
111  36.72377466  028.79292518 80
111  36.72391508  028.79297505 80
111  36.72393257  028.79289712 80
111  36.72406950  028.79275996 80
111  36.72413146  028.79296508 80
111  36.72411547  028.79303927 80
111  36.72425140  028.79308853 80
111  36.72426789  028.79301620 80
111  36.72440781  028.79287717 80
111  36.72447128  028.79307481 80
111  36.72445429  028.79315586 80
111  36.72459121  028.79320387 80
111  36.72460620  028.79312531 80
111  36.72474912  028.79299127 80
111  36.72481209  028.79319078 80
111  36.72479510  028.79327245 80
111  36.72493352  028.79332108 80
111  36.72495151  028.79324003 80
111  36.72509293  028.79311035 80
111  36.72516140  028.79331298 80
111  36.72514690  028.79339216 80
111  36.72528133  028.79344017 80
111  36.72529982  028.79335911 80
111  36.72544874  028.79322008 80
111  36.72551820  028.79343518 80
111  36.72550271  028.79351187 80
111  36.72563713  028.79356174 80
111  36.72565513  028.79348069 80
111  36.72580454  028.79334789 80
111  36.72587351  028.79355987 80
111  36.72585601  028.79363656 80
111  36.72599494  028.79368332 80
111  36.72601493  028.79359853 80
111  36.72615985  028.79347072 80
111  36.72623131  028.79367709 80
111  36.72621382  028.79375814 80
112  36.72634824  028.79380241  36.72634774  028.79380241 80
111  36.72636524  028.79372385 80
111  36.72651815  028.79358606 80
113  36.72657184  028.79333789 80
120 80_red_line_b.lin
111  36.72231999  028.79188279 80
115  36.72226460  028.79214311
120 80_red_line_b.lin
111  36.72194584  028.79175639 80
115  36.72188921  028.79201892
120 80_red_line_b.lin
111  36.72157044  028.79162966 80
115  36.72151322  028.79188725
120 80_red_line_b.lin
111  36.72119666  028.79150445 80
115  36.72114022  028.79175782
120 80_red_line_b.lin
111  36.72082646  028.79137936 80
115  36.72076963  028.79163588
120 80_red_line_b.lin
111  36.72046136  028.79125576 80
115  36.72040263  028.79151393
120 80_red_line_b.lin
111  36.72009994  028.79113299 80
115  36.72004522  028.79139124
120 80_red_line_b.lin
111  36.71973955  028.79101148 80
115  36.71968062  028.79126855
120 80_red_line_b.lin
111  36.71937299  028.79088776 80
111  36.71931363  028.79113913 80
111  36.71939278  028.79134636 80
111  36.71937479  028.79142940 80
111  36.71951332  028.79147578 80
111  36.71953191  028.79139872 80
111  36.71968062  028.79126855 80
111  36.71975438  028.79147802 80
111  36.71973459  028.79156032 80
111  36.71987432  028.79160221 80
111  36.71989291  028.79152591 80
111  36.72004522  028.79139124 80
111  36.72011778  028.79159847 80
111  36.72010039  028.79167777 80
111  36.72023532  028.79172191 80
111  36.72025451  028.79164037 80
111  36.72040263  028.79151393 80
111  36.72047639  028.79171817 80
111  36.72045900  028.79179747 80
111  36.72059452  028.79184386 80
111  36.72061431  028.79176530 80
111  36.72076963  028.79163588 80
111  36.72084758  028.79184386 80
111  36.72083259  028.79191867 80
111  36.72096632  028.79196655 80
111  36.72098491  028.79188500 80
111  36.72114022  028.79175782 80
111  36.72121998  028.79196505 80
111  36.72120499  028.79204286 80
111  36.72133751  028.79209149 80
111  36.72135610  028.79201742 80
111  36.72151322  028.79188725 80
111  36.72159357  028.79209897 80
111  36.72157858  028.79217902 80
111  36.72171351  028.79222466 80
111  36.72173509  028.79214386 80
111  36.72188921  028.79201892 80
111  36.72196777  028.79222615 80
111  36.72194918  028.79230845 80
111  36.72209070  028.79235184 80
111  36.72210929  028.79227703 80
111  36.72226460  028.79214311 80
111  36.72234316  028.79235633 80
111  36.72232577  028.79243189 80
111  36.72246250  028.79247828 80
111  36.72248408  028.79239673 80
111  36.72264060  028.79226954 80
113  36.72269217  028.79200844 80
120 80_red_line_b.lin
111  36.71774057  028.79031687 80
115  36.71765314  028.79070905
120 80_red_line_b.lin
111  36.71734495  028.79018127 80
115  36.71725835  028.79057502
120 80_red_line_b.lin
111  36.71686647  028.79001867 80
115  36.71677712  028.79041356
120 80_red_line_b.lin
111  36.71638881  028.78985555 80
115  36.71629988  028.79025521
120 80_red_line_b.lin
111  36.71599153  028.78971892 80
115  36.71590310  028.79011619
120 80_red_line_b.lin
111  36.71551105  028.78955400 80
115  36.71542136  028.78995224
120 80_red_line_b.lin
112  36.71493963  028.78978642  36.71494013  028.78978517 80
115  36.71502731  028.78939129
120 80_red_line_b.lin
111  36.71445689  028.78962122 80
115  36.71454359  028.78922552
120 80_red_line_b.lin
111  36.71406111  028.78905955 80
111  36.71396916  028.78945229 80
111  36.71410409  028.78967857 80
111  36.71407760  028.78979827 80
111  36.71422702  028.78985001 80
111  36.71425450  028.78973094 80
111  36.71445689  028.78962122 80
111  36.71458882  028.78984627 80
111  36.71456284  028.78996097 80
111  36.71470926  028.79001396 80
111  36.71473874  028.78989614 80
111  36.71493963  028.78978642 80
111  36.71507206  028.79000960 80
111  36.71504757  028.79012368 80
111  36.71519099  028.79017230 80
111  36.71521848  028.79006196 80
111  36.71542136  028.78995224 80
111  36.71555329  028.79017105 80
111  36.71552581  028.79028888 80
111  36.71567423  028.79033750 80
111  36.71570221  028.79022217 80
111  36.71590310  028.79011619 80
111  36.71599205  028.79032441 80
111  36.71596856  028.79043912 80
111  36.71611298  028.79048961 80
111  36.71613797  028.79037491 80
111  36.71629988  028.79025521 80
111  36.71642781  028.79047091 80
111  36.71640582  028.79058998 80
111  36.71655024  028.79063923 80
111  36.71657923  028.79052265 80
111  36.71677712  028.79041356 80
111  36.71690805  028.79063175 80
111  36.71688406  028.79075144 80
111  36.71702848  028.79080194 80
111  36.71705647  028.79068411 80
111  36.71725835  028.79057502 80
111  36.71734681  028.79078386 80
111  36.71732032  028.79089483 80
111  36.71746774  028.79094719 80
111  36.71749423  028.79082874 80
111  36.71765314  028.79070905 80
111  36.71778656  028.79093597 80
111  36.71776108  028.79104382 80
111  36.71790150  028.79109307 80
111  36.71792349  028.79098460 80
111  36.71813187  028.79086864 80
113  36.71821883  028.79047963 80
120 80_red_line_b.lin
111  36.71376817  028.78797638 80
115  36.71404359  028.78807022
120 80_red_line_b.lin
111  36.71579785  028.78866489 80
111  36.71481254  028.78833256 80
111  36.71492211  028.78784131 80
111  36.71468644  028.78749720 80
111  36.71473501  028.78725483 80
111  36.71455151  028.78719124 80
111  36.71449754  028.78743137 80
111  36.71415333  028.78757575 80
111  36.71404359  028.78807022 80
115  36.71481254  028.78833256
120 80_red_line_b.lin
111  36.71586487  028.78817311 80
111  36.71597281  028.78769434 80
111  36.71590385  028.78766890
112  36.71590385  028.78766890  36.71580540  028.78753861 80
111  36.71583009  028.78739585 80
111  36.71584628  028.78731656 80
111  36.71578931  028.78729187 80
111  36.71582709  028.78712655 80
111  36.71563713  028.78705136 80
111  36.71557823  028.78727541 80
111  36.71527839  028.78746617 80
113  36.71517550  028.78794793 80
120 80_red_line_b.lin
111  36.71642811  028.78843151 80
115  36.71633678  028.78885002
120 80_red_line_b.lin
111  36.71691185  028.78859360 80
